actual,decomposed,non_decompose
11.475,11.475,11.475
11.475,11.475,11.475
11.475,11.475,11.475
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.665999999999999,11.665999999999999,11.665999999999999
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.786,11.786,11.786
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
11.509,11.509,11.509
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.489,12.489,12.489
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
12.513,12.513,12.513
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
13.9,13.9,13.9
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.224,14.224,14.224
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
14.116,14.116,14.116
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.093,15.093,15.093
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.667,15.667,15.667
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
15.957,15.957,15.957
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
16.753,16.753,16.753
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.026,17.026,17.026
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
17.828,17.828,17.828
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.198,18.198,18.198
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.192,18.192,18.192
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.171,18.171,18.171
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
18.026,18.026,18.026
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.583,17.583,17.583
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.362000000000002,17.362000000000002,17.362000000000002
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
17.271,17.271,17.271
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.919,16.919,16.919
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
16.192,16.192,16.192
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
15.847999999999999,15.847999999999999,15.847999999999999
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.82,14.82,14.82
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.62,14.62,14.62
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
14.245999999999999,14.245999999999999,14.245999999999999
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
13.022,13.022,13.022
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.436,12.436,12.436
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.173,12.173,12.173
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.548,12.548,12.548
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
12.957,12.957,12.957
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.136,13.136,13.136
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.22,13.22,13.22
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
13.748,13.748,13.748
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.002,14.002,14.002
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.892000000000001,14.892000000000001,14.892000000000001
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.485,14.485,14.485
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
14.242,14.242,14.242
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.035,15.035,15.035
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.270999999999999,15.270999999999999,15.270999999999999
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.475,15.475,15.475
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.605,15.605,15.605
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.805,15.805,15.805
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.615,15.615,15.615
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.927999999999999,15.927999999999999,15.927999999999999
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.75,15.75,15.75
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
15.07,15.07,15.07
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
14.712,14.712,14.712
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.732000000000001,13.732000000000001,13.732000000000001
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
13.369000000000002,13.369000000000002,13.369000000000002
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.952,12.952,12.952
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.397,12.397,12.397
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
12.527000000000001,12.527000000000001,12.527000000000001
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.619000000000002,11.619000000000002,11.619000000000002
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.317,11.317,11.317
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.902999999999999,11.902999999999999,11.902999999999999
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.929,11.929,11.929
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.790999999999999,11.790999999999999,11.790999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.982999999999999,11.982999999999999,11.982999999999999
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.882,11.882,11.882
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.671,11.671,11.671
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
11.921,11.921,11.921
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.577,10.577,10.577
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
10.267000000000001,10.267000000000001,10.267000000000001
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.604,9.604,9.604
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.6786,9.6786,9.6786
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.7583,9.7583,9.7583
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.3642,9.3642,9.3642
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.2793,9.2793,9.2793
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.3586,9.3586,9.3586
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.5388,9.5388,9.5388
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.58,9.58,9.58
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.4277,9.4277,9.4277
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.613999999999999,9.613999999999999,9.613999999999999
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.5986,9.5986,9.5986
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.2928,9.2928,9.2928
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.7427,9.7427,9.7427
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
9.8756,9.8756,9.8756
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.21,10.21,10.21
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.215,10.215,10.215
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
10.605,10.605,10.605
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.167,11.167,11.167
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.19,11.19,11.19
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
11.054,11.054,11.054
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.873,10.873,10.873
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
10.479000000000001,10.479000000000001,10.479000000000001
