actual,decomposed,non_decompose
6.1213,6.1213,6.1213
6.1213,6.1213,6.1213
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
5.8413,5.8413,5.8413
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0032,6.0032,6.0032
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0818,6.0818,6.0818
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
6.0217,6.0217,6.0217
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
5.9568,5.9568,5.9568
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0267,6.0267,6.0267
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.0658,6.0658,6.0658
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.1524,6.1524,6.1524
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.136,6.136,6.136
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.256,6.256,6.256
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.0263,6.0263,6.0263
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1834,6.1834,6.1834
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1827,6.1827,6.1827
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.1865,6.1865,6.1865
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.0979,6.0979,6.0979
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1757,6.1757,6.1757
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.1925,6.1925,6.1925
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0992,6.0992,6.0992
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
6.0651,6.0651,6.0651
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
5.9147,5.9147,5.9147
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1345,6.1345,6.1345
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1248,6.1248,6.1248
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1028,6.1028,6.1028
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
6.1593,6.1593,6.1593
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
5.9048,5.9048,5.9048
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
6.0345,6.0345,6.0345
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.877999999999999,5.877999999999999,5.877999999999999
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
5.9247,5.9247,5.9247
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
6.0213,6.0213,6.0213
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
5.8903,5.8903,5.8903
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.0675,6.0675,6.0675
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
6.2144,6.2144,6.2144
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
5.9775,5.9775,5.9775
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0033,6.0033,6.0033
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
6.0349,6.0349,6.0349
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
5.9209,5.9209,5.9209
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0264,6.0264,6.0264
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
6.0117,6.0117,6.0117
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
5.9536,5.9536,5.9536
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.2316,6.2316,6.2316
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.3548,6.3548,6.3548
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.0365,6.0365,6.0365
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1443,6.1443,6.1443
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.1268,6.1268,6.1268
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.2223,6.2223,6.2223
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0026,6.0026,6.0026
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.0794,6.0794,6.0794
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
6.1162,6.1162,6.1162
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
5.971,5.971,5.971
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
6.0344,6.0344,6.0344
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
5.9849,5.9849,5.9849
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
6.0414,6.0414,6.0414
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.9259,5.9259,5.9259
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.932,5.932,5.932
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
5.9239999999999995,5.9239999999999995,5.9239999999999995
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
6.1166,6.1166,6.1166
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
5.7922,5.7922,5.7922
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.0362,6.0362,6.0362
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
6.1618,6.1618,6.1618
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
5.9567,5.9567,5.9567
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
6.0158,6.0158,6.0158
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
5.8143,5.8143,5.8143
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
6.0823,6.0823,6.0823
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
5.8343,5.8343,5.8343
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
6.0381,6.0381,6.0381
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9145,5.9145,5.9145
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.9253,5.9253,5.9253
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.8565,5.8565,5.8565
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
5.9139,5.9139,5.9139
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
6.0246,6.0246,6.0246
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.8699,5.8699,5.8699
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
5.9285,5.9285,5.9285
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
6.0829,6.0829,6.0829
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
5.9115,5.9115,5.9115
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
6.0002,6.0002,6.0002
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9483,5.9483,5.9483
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.9634,5.9634,5.9634
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.7946,5.7946,5.7946
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
5.8681,5.8681,5.8681
