74.44_24.72,77.64_26.72,76.84_26.72,76.04_26.72,75.24_26.72,77.64_28.72,76.84_28.72,76.04_28.72,76.84_30.72,76.84_32.72,dates
-0.9118023514747621,-0.9398820400238036,-0.9643286466598512,-0.9647565484046936,-0.9483292698860168,-0.9385483860969543,-0.9727521538734436,-0.9745537638664246,-0.941325545310974,-0.934772253036499,2002-03-16
-0.9082292318344116,-0.9426568150520324,-0.9490352272987366,-0.9481878876686096,-0.9536787271499634,-0.9332532286643982,-0.956607699394226,-0.965993344783783,-0.9315250515937804,-0.932224690914154,2002-03-17
-0.9088406562805176,-0.9395458698272704,-0.9496118426322936,-0.946876347064972,-0.9465197920799256,-0.9337247610092164,-0.9601365923881532,-0.9371164441108704,-0.9265904426574708,-0.932856261730194,2002-03-18
-0.9156597852706908,-0.9428128004074096,-0.9461063146591188,-0.948855757713318,-0.9585548043251038,-0.944306254386902,-0.9567235708236694,-0.9633104205131532,-0.9388101100921632,-0.9553639888763428,2002-03-19
-0.922807276248932,-0.943345069885254,-0.9616180062294006,-0.9884495139122008,-0.9804703593254088,-0.9444304108619691,-0.9881598353385924,-0.9952408671379088,-0.9680845737457277,-0.9595207571983336,2002-03-20
-0.9324001669883728,-0.9348210096359252,-0.9370806813240052,-0.9578906297683716,-0.9803742170333862,-0.9330125451087952,-0.962671160697937,-0.9735574126243592,-0.9511856436729432,-0.9520835280418396,2002-03-21
-0.9347857832908629,-0.9343885183334352,-0.9448179602622986,-0.9530819058418274,-0.973119854927063,-0.93506121635437,-0.969068706035614,-0.962785303592682,-0.951490879058838,-0.9630622863769532,2002-03-22
-0.9227303862571716,-0.9245998859405518,-0.9366089701652528,-0.9394210577011108,-0.951939582824707,-0.9260823130607604,-0.9534654021263124,-0.948107361793518,-0.9357681870460509,-0.9504805207252502,2002-03-23
-0.9029594659805298,-0.9209096431732178,-0.9404971599578856,-0.9362510442733764,-0.9392558932304382,-0.9262887835502625,-0.9515650272369384,-0.950328528881073,-0.9258248209953308,-0.9316135048866272,2002-03-24
-0.8911338448524475,-0.909825563430786,-0.9137111902236938,-0.9114981293678284,-0.92851585149765,-0.9176650643348694,-0.9258778691291808,-0.9274640083312988,-0.9057228565216064,-0.9125433564186096,2002-03-25
-0.8913300633430481,-0.9029923081398009,-0.911540687084198,-0.9103983044624328,-0.9202059507369996,-0.9049534201622008,-0.9252124428749084,-0.9160470962524414,-0.8973793983459473,-0.9038230776786804,2002-03-26
-0.8894653916358948,-0.8987693190574646,-0.9079793691635132,-0.8986098766326904,-0.9141698479652404,-0.8997814655303955,-0.9164716601371764,-0.9096347093582152,-0.8877952098846436,-0.9000017642974854,2002-03-27
-0.8784564733505249,-0.8873280882835388,-0.8933542966842651,-0.8825142979621887,-0.8969494104385376,-0.8888893723487854,-0.8978598713874817,-0.8927848339080809,-0.8643556833267212,-0.8791566491127014,2002-03-28
-0.8721209764480591,-0.8804786205291748,-0.8912658095359802,-0.8707996606826782,-0.8826894760131836,-0.8834176659584045,-0.8779270052909851,-0.8758952617645264,-0.8361313343048096,-0.8571026921272278,2002-03-29
-0.8582257628440857,-0.8911241888999939,-0.8977543115615845,-0.8690352439880371,-0.8719248771667479,-0.8956284523010254,-0.8868623375892639,-0.8678383231163025,-0.8245350122451782,-0.8443413972854614,2002-03-30
-0.8536154627799988,-0.8974340558052063,-0.9121680259704591,-0.8696728348731995,-0.8698338866233826,-0.902999222278595,-0.8938579559326172,-0.8744637966156006,-0.8163735866546631,-0.8305800557136536,2002-03-31
-0.85708087682724,-0.9074273109436036,-0.9237515926361084,-0.8803892135620117,-0.880588948726654,-0.9134501218795776,-0.9049994945526124,-0.8870951533317566,-0.8268507719039917,-0.8414270877838135,2002-04-01
-0.8566979765892029,-0.9202558398246764,-0.9418930411338806,-0.9006075263023376,-0.8951218128204346,-0.9246160984039308,-0.9220101237297058,-0.89483642578125,-0.8468533158302307,-0.8580767512321472,2002-04-02
-0.86540287733078,-0.9345621466636658,-0.9515612721443176,-0.9204633235931396,-0.9171201586723328,-0.9369283318519592,-0.9353607296943665,-0.9164503812789916,-0.8738641738891602,-0.8841315507888794,2002-04-03
-0.8660787343978882,-0.9430116415023804,-0.952082097530365,-0.9101508855819702,-0.9142571091651917,-0.9422761797904968,-0.93887460231781,-0.914076030254364,-0.8831176161766052,-0.8881664276123047,2002-04-04
-0.8771037459373474,-0.955245852470398,-0.9643647074699402,-0.9379377365112304,-0.9297924637794496,-0.9566310048103333,-0.9585830569267272,-0.9385241270065308,-0.9023584723472596,-0.9064433574676514,2002-04-05
-0.8906352519989014,-0.9511691331863404,-0.9503857493400574,-0.927127718925476,-0.9380672574043274,-0.948444128036499,-0.9477248787879944,-0.9318912625312804,-0.9048104882240297,-0.9161714315414428,2002-04-06
-0.8917738795280457,-0.949982225894928,-0.9674195051193236,-0.9534936547279358,-0.9426817297935486,-0.9515396356582642,-0.9623874425888062,-0.9475205540657043,-0.9204477667808532,-0.9286265969276428,2002-04-07
-0.9048001766204834,-0.9519546627998352,-0.9306648969650269,-0.9255967140197754,-0.9527676701545716,-0.9602656960487366,-0.9489330053329468,-0.9403448104858398,-0.9197179675102234,-0.929370641708374,2002-04-08
-0.91146582365036,-0.931512415409088,-0.927026867866516,-0.93474018573761,-0.9460179209709167,-0.9282268285751344,-0.9440225958824158,-0.9468483328819276,-0.9185438752174376,-0.9365727305412292,2002-04-09
-0.916492760181427,-0.9248555302619934,-0.9449746608734132,-0.9396958947181702,-0.9456289410591124,-0.91731059551239,-0.9446433782577516,-0.9261452555656432,-0.9129591584205629,-0.92764550447464,2002-04-10
-0.9283251166343688,-0.9356825947761536,-0.9534026384353638,-0.9480553269386292,-0.9573972225189208,-0.9367759227752686,-0.9481755495071412,-0.9408352971076964,-0.9105650186538696,-0.9197970032691956,2002-04-11
-0.9362756609916688,-0.958119571208954,-0.9979525208473206,-0.9736925959587096,-0.9715401530265808,-0.9570658206939696,-0.9723730087280272,-0.9582694172859192,-0.9180752038955688,-0.923933446407318,2002-04-12
-0.9311315417289734,-0.953271508216858,-0.9631634354591371,-0.947215497493744,-0.9648095369338988,-0.9513447880744934,-0.9557718634605408,-0.9501975178718568,-0.911270558834076,-0.9234669208526612,2002-04-13
-0.9284663796424866,-0.9571579694747924,-0.9740297198295592,-0.9568451642990112,-0.9595305919647216,-0.953374683856964,-0.965114414691925,-0.9482879042625428,-0.9227132797241212,-0.9375704526901244,2002-04-14
-0.926996886730194,-0.9599090218544006,-0.9705246090888976,-0.9573256373405457,-0.9545896053314208,-0.9556764364242554,-0.9684810042381288,-0.9520254135131836,-0.9377568364143372,-0.9471434354782104,2002-04-15
-0.9133579730987548,-0.9504996538162231,-0.9584125876426696,-0.9384817481040956,-0.9367079734802246,-0.9437445998191832,-0.949938416481018,-0.9412624835968018,-0.9247611165046692,-0.9309081435203552,2002-04-16
-0.9016413688659668,-0.9534683823585509,-0.9720988273620604,-0.9374445676803588,-0.9302731156349182,-0.9510300159454346,-0.9592461585998536,-0.9339605569839478,-0.9144786596298218,-0.9191658496856691,2002-04-17
-0.8933600187301636,-0.9531985521316528,-0.9547010660171508,-0.9236034750938416,-0.9218789339065552,-0.9533898830413818,-0.9441280961036682,-0.9242121577262878,-0.8913424015045166,-0.904194951057434,2002-04-18
-0.8961961269378662,-0.9557944536209106,-0.9598909616470336,-0.9265633821487428,-0.9237049221992492,-0.961622416973114,-0.9563838243484496,-0.9295234084129332,-0.892770528793335,-0.9127955436706544,2002-04-19
-0.9017292857170104,-0.947551131248474,-0.9558914303779602,-0.9309132099151612,-0.9263381361961364,-0.9487600922584534,-0.9476886987686156,-0.9326576590538024,-0.8956241011619568,-0.9182851910591124,2002-04-20
-0.9005065560340881,-0.9380149245262146,-0.9505054950714112,-0.921100616455078,-0.921289086341858,-0.9405267238616944,-0.939789891242981,-0.9255221486091614,-0.8971931934356691,-0.9160285592079164,2002-04-21
-0.9000929594039917,-0.9414858222007751,-0.9549729824066162,-0.935494065284729,-0.9224124550819396,-0.9550290107727052,-0.9454755783081056,-0.9319786429405212,-0.898558497428894,-0.9069904088974,2002-04-22
-0.91525137424469,-0.9538196921348572,-0.934589982032776,-0.9149758219718932,-0.930205762386322,-0.963636577129364,-0.932725191116333,-0.921930193901062,-0.8939542770385742,-0.9128296971321106,2002-04-23
-0.9265929460525512,-0.938258945941925,-0.9362867474555968,-0.9286370277404784,-0.9410046339035034,-0.9399113655090332,-0.9437073469161988,-0.9364983439445496,-0.9104294776916504,-0.9383327960968018,2002-04-24
-0.9177804589271544,-0.9258577823638916,-0.9326007962226868,-0.9179526567459106,-0.923647165298462,-0.92096608877182,-0.9259624481201172,-0.9210029840469359,-0.8980123996734619,-0.9187667369842528,2002-04-25
-0.9207223057746888,-0.9119348526000975,-0.9307013750076294,-0.9166409373283386,-0.9240395426750184,-0.9169012904167176,-0.9226508140563964,-0.925308346748352,-0.889883279800415,-0.9059829711914062,2002-04-26
-0.9144806265830994,-0.9110836386680604,-0.9520612359046936,-0.929396390914917,-0.9241765737533568,-0.9128912687301636,-0.9217305779457092,-0.9298915863037108,-0.8903946876525879,-0.9030980467796326,2002-04-27
-0.9307714104652404,-0.9369723200798036,-0.9623203873634338,-0.9449501037597656,-0.9514364004135132,-0.9359456300735474,-0.9485668540000916,-0.955760896205902,-0.9090918898582458,-0.9150961637496948,2002-04-28
-0.9405739903450012,-0.9526087641716005,-0.9814732074737548,-0.961166501045227,-0.963245153427124,-0.949192464351654,-0.960399091243744,-0.9598315954208374,-0.9236297607421876,-0.9236042499542236,2002-04-29
-0.9540762901306152,-0.98062926530838,-0.9956802129745485,-0.9763323068618774,-0.9830593466758728,-0.983036994934082,-0.9844589233398438,-0.9784989356994628,-0.9409939646720886,-0.9436639547348022,2002-04-30
-0.9506426453590392,-0.9861183166503906,-0.9956706166267396,-0.9709980487823486,-0.9748416543006896,-0.9854692220687866,-0.9845865964889526,-0.9738507866859436,-0.9405094981193542,-0.9524545669555664,2002-05-01
-0.9393635392189026,-0.9903693795204164,-1.0099531412124634,-0.9702209234237672,-0.962225377559662,-0.989625096321106,-0.9862020015716552,-0.9723625779151917,-0.940304398536682,-0.9503300786018372,2002-05-02
-0.9430549144744872,-0.9922624230384828,-1.0109137296676636,-0.9833571910858154,-0.9691176414489746,-0.995769202709198,-0.9920020699501038,-0.988175094127655,-0.9514680504798888,-0.960240364074707,2002-05-03
-0.9390242695808412,-0.9930198192596436,-1.0068141222000122,-0.975306510925293,-0.9691514372825624,-0.9945982694625854,-0.9910377860069276,-0.9836402535438538,-0.9586434364318848,-0.9676806330680848,2002-05-04
-0.9362751841545104,-0.98834627866745,-0.9919105768203736,-0.969103455543518,-0.969420313835144,-0.989298701286316,-0.9860805869102478,-0.9741865396499634,-0.9568479657173156,-0.9709080457687378,2002-05-05
-0.9303939938545228,-0.9772666692733764,-0.9884697794914246,-0.961232841014862,-0.9561256766319276,-0.977204978466034,-0.9835523962974548,-0.9667597413063048,-0.942764401435852,-0.9621012806892396,2002-05-06
-0.922962725162506,-0.9648977518081664,-0.9872022271156312,-0.955313205718994,-0.9465473294258118,-0.9688026309013368,-0.9723531007766724,-0.9612484574317932,-0.9212291836738586,-0.9402497410774232,2002-05-07
-0.9238391518592834,-0.9407060146331788,-0.9507912397384644,-0.9349164366722108,-0.9445474147796632,-0.94733726978302,-0.9362459778785706,-0.9437355399131776,-0.8951106667518616,-0.9238930344581604,2002-05-08
-0.917236864566803,-0.931447207927704,-0.954318642616272,-0.9316043257713318,-0.9274488091468812,-0.9422240257263184,-0.9379602074623108,-0.9206063747406006,-0.8913455605506897,-0.9173790216445924,2002-05-09
-0.914922833442688,-0.9302860498428344,-0.9517515301704408,-0.9322341084480286,-0.9295985102653505,-0.9382484555244446,-0.9364026188850404,-0.9302054047584534,-0.8932815194129944,-0.911393702030182,2002-05-10
-0.9189330935478209,-0.9333233833312988,-0.9631614089012146,-0.9392858147621156,-0.9308887720108032,-0.938450574874878,-0.9447672963142396,-0.9421976804733276,-0.8980553150177002,-0.911612033843994,2002-05-11
-0.9229500889778136,-0.9403220415115356,-0.9647919535636902,-0.946588695049286,-0.937220335006714,-0.9446545243263244,-0.9468615651130676,-0.9451904296875,-0.9081709384918212,-0.922119140625,2002-05-12
-0.925010085105896,-0.9509119391441344,-0.9707788228988647,-0.9510313868522644,-0.94221168756485,-0.9534808397293092,-0.9527685642242432,-0.9483692646026612,-0.91774582862854,-0.9320372939109802,2002-05-13
-0.9293871521949768,-0.9589491486549376,-0.9789500832557678,-0.9540344476699828,-0.9457906484603882,-0.9606460928916932,-0.9627287983894348,-0.9513015747070312,-0.9231187105178832,-0.9366321563720704,2002-05-14
-0.927216649055481,-0.9639750719070436,-0.9801825881004332,-0.956282675266266,-0.9474858641624452,-0.967462420463562,-0.9613524675369264,-0.9554461836814879,-0.9256573915481568,-0.9447965025901794,2002-05-15
-0.9218812584877014,-0.9613572359085084,-0.9828007221221924,-0.9503772258758544,-0.9404780864715576,-0.9654744863510132,-0.9600380063056946,-0.9499632120132446,-0.923669457435608,-0.9421778321266174,2002-05-16
-0.9135987758636476,-0.9596738815307616,-0.9785653948783876,-0.9481782913208008,-0.9342967867851256,-0.9634400606155396,-0.9588316679000854,-0.949049472808838,-0.9221404194831848,-0.937235713005066,2002-05-17
-0.9111223816871644,-0.954136073589325,-0.9705777168273926,-0.9418766498565674,-0.9274939894676208,-0.9561483860015868,-0.9531603455543518,-0.9430100917816162,-0.9169461131095886,-0.9322512149810792,2002-05-18
-0.9066024422645568,-0.9522841572761536,-0.970105528831482,-0.9383686184883118,-0.9243234395980836,-0.954822838306427,-0.9523758888244628,-0.937830686569214,-0.9153680801391602,-0.9309746026992798,2002-05-19
-0.9028776288032532,-0.9496840834617616,-0.9612608551979064,-0.9389978051185608,-0.9248487949371338,-0.952232539653778,-0.9468200802803041,-0.9396207332611084,-0.9140287041664124,-0.9319303631782532,2002-05-20
-0.8992169499397278,-0.9456815719604492,-0.9589853882789612,-0.9376346468925476,-0.923812210559845,-0.9476155042648317,-0.9472870230674744,-0.9376344680786132,-0.9139854907989502,-0.9321897029876708,2002-05-21
-0.8982699513435364,-0.9389617443084716,-0.9517081975936891,-0.9292349219322203,-0.9193300008773804,-0.9406991600990297,-0.9394370913505554,-0.9311584234237672,-0.9118592739105223,-0.9316225647926332,2002-05-22
-0.8997467756271362,-0.9292747378349304,-0.9454003572463988,-0.9272025823593141,-0.9172756671905518,-0.9327011704444884,-0.9330131411552428,-0.929784059524536,-0.9097034335136414,-0.9300772547721864,2002-05-23
-0.9000838398933411,-0.9183053374290466,-0.9339443445205688,-0.9192427396774292,-0.9147948622703552,-0.9222270846366882,-0.923664391040802,-0.92360258102417,-0.9069035649299622,-0.9278878569602966,2002-05-24
-0.8944425582885742,-0.9069921970367432,-0.9258925318717957,-0.908242642879486,-0.9038100242614746,-0.9108462929725648,-0.9122525453567504,-0.9096093773841858,-0.8928630352020264,-0.911708116531372,2002-05-25
-0.8852174878120422,-0.8970191478729248,-0.9172992110252379,-0.8958245515823364,-0.8912900686264038,-0.9017269015312196,-0.9004178047180176,-0.8974974751472473,-0.8714814782142639,-0.8904183506965637,2002-05-26
-0.8749783039093018,-0.8908762335777283,-0.9140299558639526,-0.8894653916358948,-0.8810346126556396,-0.8961394429206848,-0.8934988379478455,-0.8891096115112305,-0.8536085486412048,-0.8716937899589539,2002-05-27
-0.8734190464019775,-0.8940199613571167,-0.917750358581543,-0.89198237657547,-0.883736252784729,-0.8992440700531006,-0.8952534198760986,-0.8914843201637268,-0.852949321269989,-0.8726074099540709,2002-05-28
-0.8744109869003296,-0.903682291507721,-0.9264926314353944,-0.8998982906341553,-0.8891594409942627,-0.9095409512519836,-0.904685378074646,-0.8972907066345215,-0.8666653037071228,-0.8846932053565979,2002-05-29
-0.87443608045578,-0.9143001437187196,-0.931171417236328,-0.906062126159668,-0.8935182690620422,-0.9169071912765504,-0.911843717098236,-0.904779851436615,-0.8824727535247803,-0.8964109420776367,2002-05-30
