,country,points,price,province,variety
0,US,96,235.0,California,Cabernet Sauvignon
1,US,96,65.0,Oregon,Pinot Noir
2,US,95,65.0,Oregon,Pinot Noir
3,US,95,60.0,California,Pinot Noir
4,US,95,48.0,Oregon,Pinot Noir
5,US,95,48.0,Oregon,Pinot Noir
6,US,95,185.0,Oregon,Pinot Noir
7,US,95,90.0,Oregon,Chardonnay
8,US,95,325.0,California,Cabernet Sauvignon
9,US,95,75.0,California,Pinot Noir
10,US,95,60.0,California,Chardonnay
11,US,95,45.0,California,Pinot Noir
12,New Zealand,94,57.0,Kumeu,Chardonnay
13,US,94,62.0,Oregon,Pinot Noir
14,US,94,105.0,Oregon,Pinot Noir
15,US,94,60.0,California,Pinot Noir
16,US,90,37.0,California,Chardonnay
17,US,90,42.0,Washington,Chardonnay
18,Italy,90,29.0,Tuscany,Red Blend
19,Italy,90,39.0,Tuscany,Red Blend
20,Italy,90,30.0,Tuscany,Red Blend
21,US,90,60.0,California,Cabernet Sauvignon
22,US,90,40.0,Washington,Cabernet Sauvignon
23,France,90,68.0,Burgundy,Chardonnay
24,France,90,28.0,Loire Valley,Pinot Noir
25,US,90,18.0,California,Chardonnay
26,US,90,69.0,Washington,Cabernet Sauvignon
27,US,90,25.0,New York,Riesling
28,Italy,90,60.0,Tuscany,Red Blend
29,Australia,91,36.0,Victoria,Pinot Noir
30,France,91,45.0,Burgundy,Chardonnay
31,France,91,38.0,Burgundy,Chardonnay
32,US,91,85.0,California,Cabernet Sauvignon
33,US,91,50.0,Oregon,Pinot Noir
34,US,91,60.0,California,Cabernet Sauvignon
35,US,91,85.0,California,Cabernet Sauvignon
36,US,91,45.0,California,Pinot Noir
37,US,91,54.0,Oregon,Pinot Noir
38,France,91,85.0,Champagne,Chardonnay
39,US,91,28.0,California,Cabernet Sauvignon
40,US,91,42.0,Oregon,Pinot Noir
41,Israel,91,25.0,Upper Galilee,Cabernet Sauvignon
42,France,91,45.0,Burgundy,Chardonnay
43,US,91,22.0,California,Cabernet Sauvignon
44,US,91,65.0,California,Pinot Noir
45,US,86,10.0,California,Cabernet Sauvignon
46,US,86,13.0,California,Chardonnay
47,US,86,18.0,California,Chardonnay
48,US,86,36.0,California,Cabernet Sauvignon
49,US,86,50.0,California,Cabernet Sauvignon
50,US,86,10.0,California,Chardonnay
51,US,86,45.0,California,Chardonnay
52,US,86,125.0,California,Cabernet Sauvignon
53,US,86,25.0,New York,Riesling
54,US,91,59.0,California,Pinot Noir
55,US,91,49.0,California,Pinot Noir
56,US,91,93.0,California,Chardonnay
57,US,91,32.0,California,Pinot Noir
58,US,91,20.0,California,Pinot Noir
59,US,90,50.0,California,Cabernet Sauvignon
60,US,90,45.0,California,Chardonnay
61,US,90,16.0,California,Chardonnay
62,US,90,30.0,California,Cabernet Sauvignon
63,US,90,26.0,Oregon,Chardonnay
64,US,90,55.0,California,Pinot Noir
65,US,89,50.0,Oregon,Pinot Noir
66,Chile,89,19.0,Colchagua Valley,Red Blend
67,US,89,35.0,Oregon,Pinot Noir
68,US,89,36.0,Oregon,Pinot Noir
69,Italy,89,25.0,Tuscany,Red Blend
70,Italy,89,22.0,Tuscany,Red Blend
71,US,89,25.0,California,Chardonnay
72,US,89,42.0,California,Pinot Noir
73,US,89,49.0,California,Pinot Noir
74,Italy,89,57.0,Tuscany,Red Blend
75,US,89,29.0,California,Cabernet Sauvignon
76,Chile,89,61.0,Maule Valley,Red Blend
77,US,88,25.0,California,Chardonnay
78,US,88,49.0,California,Pinot Noir
79,Spain,87,22.0,Catalonia,Red Blend
80,US,87,10.0,California,Chardonnay
81,US,87,18.0,New York,Chardonnay
82,US,87,14.0,New York,Riesling
83,US,87,14.0,New York,Riesling
84,US,87,36.0,Washington,Cabernet Sauvignon
85,France,93,39.0,Alsace,Riesling
86,France,93,65.0,Alsace,Riesling
87,France,93,42.0,Alsace,Riesling
88,France,93,61.0,Alsace,Riesling
89,France,93,48.0,Alsace,Riesling
90,US,93,80.0,Washington,Cabernet Sauvignon
91,US,93,48.0,Washington,Cabernet Sauvignon
92,US,93,200.0,California,Cabernet Sauvignon
93,US,93,62.0,Washington,Cabernet Sauvignon
94,France,92,35.0,Alsace,Riesling
95,France,92,48.0,Alsace,Riesling
96,France,92,55.0,Alsace,Riesling
97,US,88,28.0,California,Chardonnay
98,US,88,36.0,Oregon,Pinot Noir
99,US,88,24.0,California,Chardonnay
100,US,88,60.0,Oregon,Pinot Noir
101,US,88,54.0,California,Pinot Noir
102,US,88,61.0,California,Pinot Noir
103,US,88,39.0,California,Red Blend
104,US,88,18.0,California,Chardonnay
105,Argentina,88,15.0,Mendoza Province,Cabernet Sauvignon
106,France,92,92.0,Burgundy,Pinot Noir
107,France,92,94.0,Burgundy,Chardonnay
108,US,92,58.0,California,Chardonnay
109,US,92,32.0,California,Pinot Noir
110,US,92,43.0,California,Pinot Noir
111,US,92,100.0,California,Cabernet Sauvignon
112,France,91,60.0,Burgundy,Chardonnay
113,France,91,40.0,Burgundy,Chardonnay
114,US,91,60.0,Oregon,Pinot Noir
115,France,91,100.0,Burgundy,Pinot Noir
116,US,91,20.0,California,Pinot Noir
117,US,91,38.0,California,Pinot Noir
118,US,94,30.0,California,Riesling
119,Italy,94,85.0,Veneto,Red Blend
120,US,94,30.0,California,Riesling
121,US,94,65.0,California,Pinot Noir
122,New Zealand,94,57.0,Kumeu,Chardonnay
123,US,94,90.0,Oregon,Pinot Noir
124,US,94,85.0,California,Pinot Noir
125,US,94,70.0,California,Pinot Noir
126,US,94,70.0,Oregon,Pinot Noir
127,US,94,60.0,California,Pinot Noir
128,US,94,155.0,California,Cabernet Sauvignon
129,US,94,48.0,Oregon,Pinot Noir
130,US,94,95.0,California,Cabernet Sauvignon
131,US,94,49.0,Oregon,Pinot Noir
132,US,94,95.0,California,Cabernet Sauvignon
133,Argentina,94,50.0,Mendoza Province,Cabernet Sauvignon
134,US,94,63.0,Oregon,Chardonnay
135,Germany,91,23.0,Mosel,Riesling
136,US,91,50.0,California,Cabernet Sauvignon
137,US,91,30.0,Oregon,Pinot Noir
138,US,91,60.0,California,Cabernet Sauvignon
139,US,91,55.0,California,Pinot Noir
140,US,91,48.0,California,Chardonnay
141,US,91,40.0,California,Chardonnay
142,US,91,50.0,California,Chardonnay
143,US,91,48.0,Oregon,Pinot Noir
144,France,91,54.0,Champagne,Chardonnay
145,Israel,91,40.0,Golan Heights,Cabernet Sauvignon
146,US,91,40.0,California,Chardonnay
147,US,91,42.0,Oregon,Pinot Noir
148,US,90,41.0,California,Red Blend
149,France,90,33.0,Alsace,Pinot Noir
150,France,90,70.0,Burgundy,Pinot Noir
151,US,90,19.0,Oregon,Pinot Noir
152,US,90,45.0,Oregon,Pinot Noir
153,France,90,80.0,Burgundy,Pinot Noir
154,Germany,90,31.0,Mosel,Riesling
155,US,90,15.0,California,Cabernet Sauvignon
156,US,90,15.0,California,Cabernet Sauvignon
157,US,90,80.0,California,Red Blend
158,US,90,50.0,California,Cabernet Sauvignon
159,US,90,28.0,California,Cabernet Sauvignon
160,US,90,40.0,California,Cabernet Sauvignon
161,US,90,50.0,California,Chardonnay
162,US,90,75.0,California,Cabernet Sauvignon
163,US,90,75.0,California,Cabernet Sauvignon
164,US,90,60.0,California,Chardonnay
165,US,90,22.0,California,Chardonnay
166,US,90,30.0,California,Chardonnay
167,US,90,35.0,California,Cabernet Sauvignon
168,Italy,90,32.0,Tuscany,Red Blend
169,US,87,36.0,Washington,Cabernet Sauvignon
170,US,87,30.0,California,Chardonnay
171,US,87,20.0,California,Cabernet Sauvignon
172,US,87,23.0,Idaho,Cabernet Sauvignon
173,US,87,20.0,California,Cabernet Sauvignon
174,US,87,22.0,Idaho,Chardonnay
175,Italy,87,17.0,Tuscany,Red Blend
176,US,87,17.0,Idaho,Riesling
177,Spain,87,28.0,Catalonia,Red Blend
178,US,86,26.0,California,Chardonnay
179,US,86,31.0,California,Cabernet Sauvignon
180,US,86,18.0,California,Pinot Noir
181,US,86,24.0,California,Chardonnay
182,US,86,12.0,California,Pinot Noir
183,US,86,32.0,California,Red Blend
184,US,89,49.0,California,Pinot Noir
185,France,89,19.0,Southwest France,Red Blend
186,Germany,89,26.0,Mosel,Riesling
187,US,89,35.0,Oregon,Chardonnay
188,Italy,89,55.0,Tuscany,Cabernet Sauvignon
189,US,89,46.0,Oregon,Pinot Noir
190,US,89,50.0,Oregon,Pinot Noir
191,US,89,43.0,California,Red Blend
192,Italy,89,30.0,Tuscany,Red Blend
193,Italy,89,45.0,Tuscany,Cabernet Sauvignon
194,Spain,89,23.0,Catalonia,Red Blend
195,Chile,89,19.0,Colchagua Valley,Red Blend
196,US,89,44.0,Oregon,Pinot Noir
197,Italy,89,30.0,Tuscany,Red Blend
198,US,92,30.0,California,Chardonnay
199,US,92,98.0,California,Cabernet Sauvignon
200,US,92,40.0,California,Red Blend
201,Canada,92,17.0,Ontario,Riesling
202,US,92,60.0,California,Chardonnay
203,US,92,68.0,California,Chardonnay
204,US,92,32.0,Washington,Chardonnay
205,US,92,66.0,Washington,Chardonnay
206,France,92,29.0,Alsace,Riesling
207,France,92,63.0,Alsace,Riesling
208,US,92,32.0,California,Chardonnay
209,US,92,55.0,California,Chardonnay
210,US,92,32.0,California,Chardonnay
211,US,92,44.0,California,Chardonnay
212,Germany,90,22.0,Mosel,Riesling
213,France,90,50.0,Burgundy,Pinot Noir
214,France,90,45.0,Burgundy,Pinot Noir
215,US,90,23.0,California,Pinot Noir
216,US,90,49.0,California,Pinot Noir
217,Germany,90,17.0,Mosel,Riesling
218,France,90,59.0,Burgundy,Chardonnay
219,US,90,48.0,Oregon,Pinot Noir
220,US,90,30.0,California,Chardonnay
221,US,90,40.0,California,Cabernet Sauvignon
222,Germany,90,31.0,Mosel,Riesling
223,US,90,15.0,California,Cabernet Sauvignon
224,US,90,15.0,California,Cabernet Sauvignon
225,US,94,62.0,California,Pinot Noir
226,US,94,49.0,Oregon,Pinot Noir
227,France,94,25.0,Southwest France,Red Blend
228,US,94,95.0,California,Cabernet Sauvignon
229,US,94,55.0,California,Chardonnay
230,US,94,48.0,California,Chardonnay
231,US,94,68.0,California,Pinot Noir
232,US,94,90.0,Oregon,Pinot Noir
233,US,93,60.0,California,Pinot Noir
234,US,93,85.0,California,Cabernet Sauvignon
235,US,93,60.0,California,Pinot Noir
236,US,93,58.0,California,Chardonnay
237,US,93,48.0,Oregon,Pinot Noir
238,US,93,60.0,California,Chardonnay
239,US,93,120.0,California,Cabernet Sauvignon
240,US,93,100.0,California,Cabernet Sauvignon
241,Spain,93,91.0,Northern Spain,Red Blend
242,US,91,20.0,Oregon,Chardonnay
243,US,91,55.0,California,Cabernet Sauvignon
244,US,91,45.0,California,Pinot Noir
245,Germany,91,36.0,Rheingau,Riesling
246,Germany,91,23.0,Mosel,Riesling
247,Germany,91,25.0,Rheingau,Riesling
248,Germany,91,28.0,Mosel,Riesling
249,US,91,28.0,California,Chardonnay
250,US,91,38.0,California,Chardonnay
251,US,91,44.0,California,Red Blend
252,US,91,45.0,California,Pinot Noir
253,Germany,91,25.0,Mosel,Riesling
254,Germany,91,38.0,Mosel,Riesling
255,Germany,91,22.0,Mosel,Riesling
256,Germany,91,26.0,Mosel,Riesling
257,Germany,91,23.0,Mosel,Riesling
258,Germany,91,23.0,Mosel,Riesling
259,France,91,60.0,Burgundy,Chardonnay
260,US,90,38.0,California,Cabernet Sauvignon
261,Australia,90,20.0,South Australia,Pinot Noir
262,US,90,40.0,California,Pinot Noir
263,France,90,13.0,Southwest France,Red Blend
264,France,90,45.0,Burgundy,Chardonnay
265,Germany,90,30.0,Mosel,Riesling
266,US,90,111.0,California,Cabernet Sauvignon
267,US,90,57.0,Oregon,Pinot Noir
268,US,90,24.0,Oregon,Chardonnay
269,Australia,88,42.0,Victoria,Pinot Noir
270,US,88,39.0,California,Chardonnay
271,US,88,55.0,California,Pinot Noir
272,US,88,25.0,California,Pinot Noir
273,US,88,48.0,Oregon,Pinot Noir
274,US,88,18.0,California,Chardonnay
275,US,88,65.0,Oregon,Pinot Noir
276,US,88,25.0,California,Chardonnay
277,US,88,48.0,California,Pinot Noir
278,France,88,20.0,Loire Valley,Pinot Noir
279,US,90,55.0,California,Cabernet Sauvignon
280,US,90,46.0,California,Chardonnay
281,US,90,55.0,California,Pinot Noir
282,US,90,30.0,California,Pinot Noir
283,US,90,27.0,New York,Pinot Noir
284,US,90,48.0,California,Chardonnay
285,US,90,48.0,California,Red Blend
286,US,90,60.0,California,Chardonnay
287,Canada,90,24.0,British Columbia,Riesling
288,US,90,85.0,California,Cabernet Sauvignon
289,Italy,90,25.0,Tuscany,Red Blend
290,US,86,18.0,California,Red Blend
291,US,85,15.0,California,Red Blend
292,France,85,16.0,Southwest France,Red Blend
293,US,85,15.0,California,Cabernet Sauvignon
294,US,85,12.0,California,Cabernet Sauvignon
295,South Africa,85,20.0,Overberg,Chardonnay
296,Spain,85,50.0,Northern Spain,Red Blend
297,US,85,65.0,California,Cabernet Sauvignon
298,Bulgaria,85,9.0,Thracian Valley,Chardonnay
299,Israel,85,30.0,Galilee,Chardonnay
300,Spain,89,26.0,Catalonia,Red Blend
301,US,89,20.0,California,Chardonnay
302,US,89,25.0,California,Riesling
303,US,89,36.0,California,Chardonnay
304,Italy,89,23.0,Tuscany,Red Blend
305,Italy,89,28.0,Tuscany,Red Blend
306,Chile,89,20.0,Maipo Valley,Cabernet Sauvignon
307,US,89,45.0,Oregon,Pinot Noir
308,Chile,89,20.0,Casablanca Valley,Pinot Noir
309,Italy,89,45.0,Tuscany,Red Blend
310,US,89,28.0,Oregon,Pinot Noir
311,Chile,89,25.0,Colchagua Valley,Cabernet Sauvignon
312,US,89,14.0,Oregon,Riesling
313,US,89,39.0,California,Red Blend
314,Italy,89,90.0,Tuscany,Red Blend
315,US,87,28.0,Washington,Cabernet Sauvignon
316,Italy,87,20.0,Tuscany,Red Blend
317,US,87,32.0,California,Red Blend
318,US,87,11.0,California,Cabernet Sauvignon
319,US,87,22.0,Idaho,Red Blend
320,US,87,25.0,California,Red Blend
321,US,87,16.0,New York,Chardonnay
322,US,87,25.0,California,Cabernet Sauvignon
323,US,90,48.0,Oregon,Pinot Noir
324,US,90,30.0,California,Chardonnay
325,France,90,59.0,Burgundy,Chardonnay
326,US,90,70.0,California,Cabernet Sauvignon
327,US,90,25.0,California,Riesling
328,US,90,50.0,California,Cabernet Sauvignon
329,US,90,80.0,California,Red Blend
330,Chile,90,24.0,Peumo,Red Blend
331,Germany,90,30.0,Mosel,Riesling
332,US,90,55.0,California,Cabernet Sauvignon
333,US,90,60.0,California,Cabernet Sauvignon
334,US,90,27.0,New York,Pinot Noir
335,France,90,45.0,Burgundy,Chardonnay
336,US,90,48.0,California,Pinot Noir
337,France,90,80.0,Burgundy,Pinot Noir
338,US,90,45.0,California,Pinot Noir
339,Italy,90,25.0,Tuscany,Red Blend
340,Italy,90,20.0,Tuscany,Red Blend
341,Italy,90,30.0,Tuscany,Red Blend
342,Italy,90,18.0,Tuscany,Red Blend
343,Italy,90,28.0,Tuscany,Red Blend
344,US,90,40.0,California,Cabernet Sauvignon
345,US,92,44.0,California,Chardonnay
346,US,92,32.0,California,Chardonnay
347,France,92,30.0,Alsace,Riesling
348,US,92,27.0,California,Chardonnay
349,France,92,24.0,Alsace,Riesling
350,US,92,15.0,Washington,Riesling
351,US,92,33.0,California,Cabernet Sauvignon
352,US,92,75.0,Washington,Cabernet Sauvignon
353,Chile,92,100.0,Colchagua Valley,Red Blend
354,US,92,21.0,Washington,Riesling
355,US,92,80.0,California,Red Blend
356,US,92,28.0,Washington,Cabernet Sauvignon
357,US,92,40.0,California,Chardonnay
358,Italy,92,500.0,Piedmont,Red Blend
359,US,93,65.0,California,Chardonnay
360,US,93,51.0,California,Chardonnay
361,US,93,30.0,California,Cabernet Sauvignon
362,US,93,32.0,California,Red Blend
363,US,93,125.0,Oregon,Chardonnay
364,US,93,150.0,California,Cabernet Sauvignon
365,US,93,70.0,Oregon,Pinot Noir
366,US,93,60.0,Oregon,Pinot Noir
367,US,93,60.0,California,Pinot Noir
368,US,93,45.0,California,Chardonnay
369,US,93,60.0,Oregon,Pinot Noir
370,US,93,80.0,California,Pinot Noir
371,US,93,85.0,California,Pinot Noir
372,Italy,89,90.0,Tuscany,Red Blend
373,US,89,39.0,California,Red Blend
374,US,89,25.0,California,Chardonnay
375,Chile,89,26.0,Limarí Valley,Red Blend
376,Italy,89,27.0,Lombardy,Red Blend
377,Italy,89,22.0,Tuscany,Red Blend
378,Chile,89,20.0,Colchagua Valley,Cabernet Sauvignon
379,Italy,89,65.0,Tuscany,Cabernet Sauvignon
380,Italy,89,52.0,Tuscany,Red Blend
381,US,89,65.0,California,Cabernet Sauvignon
