,country,points,price,province,variety
382,Italy,89,240.0,Tuscany,Red Blend
383,Italy,89,35.0,Tuscany,Red Blend
384,US,89,40.0,Oregon,Pinot Noir
385,US,89,26.0,California,Pinot Noir
386,US,90,40.0,California,Red Blend
387,Israel,90,20.0,Galilee,Cabernet Sauvignon
388,US,90,72.0,California,Pinot Noir
389,Germany,90,60.0,Mosel,Riesling
390,US,90,44.0,California,Pinot Noir
391,Israel,90,15.0,Galilee,Cabernet Sauvignon
392,US,90,36.0,California,Chardonnay
393,Israel,90,40.0,Galilee,Red Blend
394,US,90,70.0,California,Chardonnay
395,US,90,48.0,Oregon,Pinot Noir
396,Israel,90,55.0,Judean Hills,Cabernet Sauvignon
397,US,90,125.0,California,Cabernet Sauvignon
398,Australia,90,65.0,Tasmania,Pinot Noir
399,US,90,37.0,Oregon,Pinot Noir
400,US,85,13.0,California,Chardonnay
401,Israel,85,30.0,Galilee,Chardonnay
402,US,85,20.0,California,Chardonnay
403,South Africa,85,22.0,Stellenbosch,Chardonnay
404,US,85,100.0,California,Cabernet Sauvignon
405,France,85,15.0,Southwest France,Chardonnay
406,US,85,30.0,California,Chardonnay
407,Germany,91,17.0,Rheinhessen,Riesling
408,US,91,65.0,Oregon,Pinot Noir
409,US,91,32.0,Oregon,Pinot Noir
410,US,91,36.0,California,Pinot Noir
411,Germany,91,20.0,Mosel,Riesling
412,Chile,91,100.0,Colchagua Valley,Red Blend
413,Chile,91,30.0,Colchagua Valley,Red Blend
414,US,91,65.0,Oregon,Pinot Noir
415,Italy,91,30.0,Tuscany,Red Blend
416,US,91,48.0,California,Pinot Noir
417,US,91,42.0,California,Pinot Noir
418,US,88,19.0,Oregon,Pinot Noir
419,US,88,20.0,Oregon,Pinot Noir
420,Bulgaria,88,10.0,Thracian Valley,Pinot Noir
421,Australia,88,25.0,South Australia,Chardonnay
422,Romania,88,9.0,Dealurile Munteniei,Pinot Noir
423,US,88,22.0,California,Chardonnay
424,US,88,40.0,California,Pinot Noir
425,US,88,70.0,California,Pinot Noir
426,US,87,38.0,California,Cabernet Sauvignon
427,US,87,14.0,New York,Chardonnay
428,US,87,40.0,New York,Cabernet Sauvignon
429,US,87,25.0,New York,Cabernet Sauvignon
430,US,87,24.0,California,Riesling
431,US,87,16.0,California,Chardonnay
432,US,87,20.0,New York,Riesling
433,US,87,50.0,Washington,Red Blend
434,US,87,25.0,California,Cabernet Sauvignon
435,US,87,18.0,California,Cabernet Sauvignon
436,US,90,20.0,California,Cabernet Sauvignon
437,France,90,56.0,Burgundy,Pinot Noir
438,Germany,90,30.0,Rheingau,Riesling
439,US,90,28.0,California,Chardonnay
440,US,90,32.0,Oregon,Pinot Noir
441,France,90,35.0,Alsace,Pinot Noir
442,France,90,70.0,Burgundy,Pinot Noir
443,US,90,90.0,California,Cabernet Sauvignon
444,US,90,45.0,California,Chardonnay
445,US,90,22.0,Oregon,Pinot Noir
446,US,90,40.0,California,Chardonnay
447,US,90,85.0,California,Pinot Noir
448,US,90,24.0,California,Chardonnay
449,US,90,26.0,California,Chardonnay
450,France,90,35.0,Loire Valley,Pinot Noir
451,US,90,20.0,New York,Riesling
452,US,90,15.0,Washington,Cabernet Sauvignon
453,US,90,20.0,California,Red Blend
454,US,90,75.0,California,Cabernet Sauvignon
455,US,90,55.0,California,Chardonnay
456,Italy,90,20.0,Tuscany,Red Blend
457,Italy,90,30.0,Tuscany,Red Blend
458,Italy,90,18.0,Tuscany,Red Blend
459,US,90,48.0,California,Cabernet Sauvignon
460,France,90,43.0,Burgundy,Chardonnay
461,New Zealand,93,46.0,Kumeu,Chardonnay
462,US,93,55.0,California,Pinot Noir
463,US,93,94.0,California,Chardonnay
464,US,93,37.0,Oregon,Pinot Noir
465,US,93,44.0,California,Pinot Noir
466,US,93,50.0,California,Cabernet Sauvignon
467,Austria,93,27.0,Niederösterreich,Pinot Noir
468,New Zealand,93,40.0,Central Otago,Riesling
469,US,93,35.0,Oregon,Chardonnay
470,US,93,60.0,California,Pinot Noir
471,Spain,93,136.0,Northern Spain,Red Blend
472,US,93,48.0,California,Chardonnay
473,Austria,93,19.0,Thermenregion,Pinot Noir
474,US,93,65.0,California,Pinot Noir
475,US,90,50.0,Oregon,Pinot Noir
476,Germany,90,23.0,Mosel,Riesling
477,Israel,90,40.0,Galilee,Cabernet Sauvignon
478,US,90,50.0,California,Pinot Noir
479,Germany,90,22.0,Mosel,Riesling
480,France,90,141.0,Burgundy,Chardonnay
481,France,90,74.0,Burgundy,Chardonnay
482,US,90,100.0,California,Cabernet Sauvignon
483,US,90,50.0,California,Cabernet Sauvignon
484,US,90,44.0,California,Red Blend
485,US,90,60.0,Oregon,Pinot Noir
486,US,90,20.0,Oregon,Pinot Noir
487,France,92,34.0,Alsace,Riesling
488,US,92,55.0,California,Chardonnay
489,US,92,75.0,California,Cabernet Sauvignon
490,US,92,34.0,California,Chardonnay
491,France,92,25.0,Alsace,Riesling
492,France,92,30.0,Alsace,Riesling
493,France,92,47.0,Alsace,Riesling
494,France,92,49.0,Alsace,Riesling
495,France,92,26.0,Alsace,Riesling
496,US,92,100.0,California,Cabernet Sauvignon
497,US,92,43.0,California,Chardonnay
498,US,92,100.0,California,Cabernet Sauvignon
499,US,92,70.0,California,Chardonnay
500,US,92,80.0,California,Cabernet Sauvignon
501,South Africa,85,10.0,Robertson,Chardonnay
502,US,85,18.0,California,Chardonnay
503,US,85,27.0,Washington,Cabernet Sauvignon
504,US,85,15.0,New York,Chardonnay
505,US,85,25.0,New York,Red Blend
506,US,85,20.0,California,Chardonnay
507,US,87,25.0,New York,Cabernet Sauvignon
508,US,87,24.0,California,Riesling
509,US,87,16.0,California,Chardonnay
510,Italy,87,42.0,Tuscany,Red Blend
511,US,87,74.0,Washington,Cabernet Sauvignon
512,US,87,35.0,Washington,Cabernet Sauvignon
513,Argentina,87,18.0,Mendoza Province,Pinot Noir
514,Italy,87,75.0,Tuscany,Red Blend
515,US,87,18.0,Idaho,Riesling
516,Italy,87,40.0,Tuscany,Red Blend
517,Italy,89,32.0,Tuscany,Red Blend
518,US,89,33.0,Oregon,Chardonnay
519,France,89,22.0,Southwest France,Red Blend
520,US,89,22.0,Oregon,Pinot Noir
521,France,89,13.0,Southwest France,Red Blend
522,Germany,89,45.0,Mosel,Riesling
523,Spain,88,25.0,Catalonia,Red Blend
524,Spain,88,22.0,Catalonia,Red Blend
525,US,88,28.0,California,Red Blend
526,US,88,19.0,California,Pinot Noir
527,Italy,88,17.0,Tuscany,Red Blend
528,Italy,88,35.0,Lombardy,Red Blend
529,US,88,34.0,Oregon,Pinot Noir
530,US,88,28.0,Oregon,Riesling
531,Germany,91,18.0,Mosel,Riesling
532,France,91,78.0,Burgundy,Chardonnay
533,France,91,65.0,Burgundy,Pinot Noir
534,US,91,44.0,California,Chardonnay
535,US,91,50.0,California,Pinot Noir
536,US,91,56.0,California,Pinot Noir
537,France,91,60.0,Burgundy,Chardonnay
538,US,91,19.0,Oregon,Riesling
539,US,91,64.0,California,Chardonnay
540,France,91,74.0,Burgundy,Pinot Noir
541,US,88,63.0,California,Pinot Noir
542,Argentina,88,21.0,Mendoza Province,Cabernet Sauvignon
543,US,88,18.0,California,Cabernet Sauvignon
544,US,88,18.0,California,Pinot Noir
545,US,88,48.0,Oregon,Pinot Noir
546,US,88,16.0,Oregon,Pinot Noir
547,US,88,35.0,California,Pinot Noir
548,US,88,40.0,Oregon,Pinot Noir
549,US,88,48.0,Oregon,Pinot Noir
550,US,88,21.0,California,Red Blend
551,US,88,30.0,California,Pinot Noir
552,US,88,25.0,California,Pinot Noir
553,US,90,40.0,Oregon,Pinot Noir
554,US,90,40.0,California,Cabernet Sauvignon
555,US,90,49.0,California,Pinot Noir
556,US,90,44.0,California,Cabernet Sauvignon
557,US,90,28.0,California,Chardonnay
558,Italy,90,39.0,Sicily & Sardinia,Red Blend
559,US,90,45.0,Oregon,Pinot Noir
560,US,90,48.0,Oregon,Pinot Noir
561,US,90,95.0,California,Red Blend
562,France,90,50.0,Burgundy,Chardonnay
563,US,90,44.0,California,Pinot Noir
564,Spain,90,90.0,Andalucia,Red Blend
565,Spain,90,33.0,Andalucia,Red Blend
566,US,90,45.0,California,Chardonnay
567,US,90,30.0,California,Pinot Noir
568,US,90,65.0,California,Cabernet Sauvignon
569,US,90,65.0,California,Cabernet Sauvignon
570,US,90,38.0,California,Red Blend
571,Italy,90,28.0,Tuscany,Red Blend
572,Spain,90,32.0,Catalonia,Red Blend
573,US,90,55.0,California,Cabernet Sauvignon
574,US,90,85.0,California,Pinot Noir
575,US,90,35.0,California,Chardonnay
576,US,90,48.0,California,Red Blend
577,US,90,50.0,Oregon,Pinot Noir
578,Germany,90,23.0,Mosel,Riesling
579,Israel,90,40.0,Galilee,Cabernet Sauvignon
580,US,90,50.0,Oregon,Pinot Noir
581,US,90,30.0,California,Chardonnay
582,US,90,40.0,California,Cabernet Sauvignon
583,US,90,100.0,California,Cabernet Sauvignon
584,US,93,40.0,Oregon,Chardonnay
585,New Zealand,92,63.0,Martinborough,Pinot Noir
586,US,92,75.0,Oregon,Pinot Noir
587,US,92,95.0,Oregon,Pinot Noir
588,US,92,42.0,California,Cabernet Sauvignon
589,US,92,54.0,California,Pinot Noir
590,US,92,35.0,California,Pinot Noir
591,US,92,68.0,Oregon,Pinot Noir
592,France,92,28.0,Southwest France,Red Blend
593,US,92,63.0,Oregon,Chardonnay
594,Spain,84,9.0,Northern Spain,Red Blend
595,US,84,29.0,California,Pinot Noir
596,US,84,12.0,California,Pinot Noir
597,US,92,32.0,Washington,Chardonnay
598,France,91,14.0,Alsace,Riesling
599,US,91,40.0,California,Chardonnay
600,US,91,54.0,California,Cabernet Sauvignon
601,Chile,91,22.0,Rapel Valley,Red Blend
602,US,91,40.0,California,Chardonnay
603,US,91,24.0,California,Chardonnay
604,US,91,80.0,California,Cabernet Sauvignon
605,US,91,15.0,California,Chardonnay
606,France,91,36.0,Alsace,Riesling
607,US,87,25.0,Washington,Chardonnay
608,US,87,35.0,California,Chardonnay
609,Italy,87,25.0,Tuscany,Red Blend
610,US,87,15.0,Washington,Chardonnay
611,US,87,35.0,Washington,Red Blend
612,US,87,26.0,Washington,Red Blend
613,US,87,8.0,Washington,Riesling
614,US,87,20.0,California,Chardonnay
615,Italy,90,25.0,Tuscany,Red Blend
616,US,90,40.0,California,Cabernet Sauvignon
617,US,90,48.0,California,Pinot Noir
618,US,90,48.0,Oregon,Pinot Noir
619,US,90,28.0,California,Chardonnay
620,US,90,44.0,California,Pinot Noir
621,US,90,60.0,California,Pinot Noir
622,Italy,90,16.0,Tuscany,Red Blend
623,US,90,50.0,California,Cabernet Sauvignon
624,US,90,54.0,California,Red Blend
625,US,90,45.0,California,Chardonnay
626,Germany,90,31.0,Mosel,Riesling
627,Germany,90,35.0,Rheingau,Riesling
628,Germany,90,18.0,Mosel,Riesling
629,US,88,25.0,California,Riesling
630,US,88,50.0,California,Red Blend
631,US,88,60.0,California,Pinot Noir
632,US,88,15.0,California,Chardonnay
633,Italy,88,19.0,Tuscany,Red Blend
634,Italy,88,28.0,Tuscany,Red Blend
635,Chile,88,20.0,Casablanca Valley,Pinot Noir
636,US,88,35.0,California,Chardonnay
637,France,88,12.0,Southwest France,Red Blend
638,France,88,45.0,Southwest France,Red Blend
639,Chile,88,20.0,Casablanca Valley,Pinot Noir
640,Italy,88,26.0,Tuscany,Red Blend
641,US,88,40.0,California,Red Blend
642,US,88,26.0,California,Cabernet Sauvignon
643,US,88,60.0,Oregon,Pinot Noir
644,US,88,98.0,California,Pinot Noir
645,US,88,42.0,California,Pinot Noir
646,Spain,88,30.0,Catalonia,Red Blend
647,France,90,35.0,Burgundy,Chardonnay
648,US,90,40.0,California,Pinot Noir
649,US,90,35.0,California,Chardonnay
650,US,90,35.0,Oregon,Pinot Noir
651,Germany,90,20.0,Rheingau,Riesling
652,France,90,55.0,Alsace,Pinot Noir
653,France,90,117.0,Burgundy,Chardonnay
654,US,90,40.0,Oregon,Pinot Noir
655,France,90,68.0,Burgundy,Pinot Noir
656,US,90,40.0,California,Chardonnay
657,France,90,60.0,Burgundy,Pinot Noir
658,US,90,18.0,Oregon,Pinot Noir
659,France,90,20.0,Alsace,Pinot Noir
660,US,90,52.0,California,Pinot Noir
661,US,90,55.0,California,Pinot Noir
662,Italy,90,50.0,Tuscany,Red Blend
663,Moldova,90,31.0,Moldova,Red Blend
664,US,90,45.0,California,Pinot Noir
665,US,90,62.0,California,Pinot Noir
666,Bulgaria,90,28.0,Thracian Valley,Pinot Noir
667,US,90,30.0,Washington,Cabernet Sauvignon
668,New Zealand,92,49.0,Kumeu,Chardonnay
669,Argentina,92,50.0,Mendoza Province,Cabernet Sauvignon
670,New Zealand,92,25.0,Nelson,Chardonnay
671,US,92,45.0,Oregon,Pinot Noir
672,US,92,45.0,California,Chardonnay
673,France,92,28.0,Southwest France,Red Blend
674,US,92,100.0,California,Cabernet Sauvignon
675,Austria,92,15.0,Niederösterreich,Red Blend
676,US,92,65.0,Oregon,Pinot Noir
677,US,90,55.0,California,Chardonnay
678,US,90,95.0,California,Cabernet Sauvignon
679,Israel,90,52.0,Galilee,Cabernet Sauvignon
680,US,90,65.0,Oregon,Pinot Noir
681,US,90,38.0,California,Cabernet Sauvignon
682,Israel,90,40.0,Judean Hills,Cabernet Sauvignon
683,US,90,19.0,Oregon,Pinot Noir
684,US,90,60.0,Oregon,Pinot Noir
685,US,90,50.0,California,Cabernet Sauvignon
686,Germany,90,36.0,Mosel,Riesling
687,Italy,90,24.0,Piedmont,Red Blend
688,Germany,90,22.0,Mosel,Riesling
689,US,90,36.0,Oregon,Pinot Noir
690,US,90,44.0,California,Pinot Noir
691,Argentina,84,11.0,Mendoza Province,Cabernet Sauvignon
692,US,84,45.0,California,Cabernet Sauvignon
693,US,84,34.0,Washington,Cabernet Sauvignon
694,France,84,19.0,Burgundy,Chardonnay
695,France,84,19.0,Burgundy,Pinot Noir
696,US,83,25.0,California,Red Blend
697,US,83,65.0,California,Cabernet Sauvignon
698,US,83,4.0,California,Chardonnay
699,Argentina,83,12.0,Mendoza Province,Cabernet Sauvignon
700,US,91,200.0,California,Cabernet Sauvignon
701,US,91,55.0,Washington,Red Blend
702,US,91,75.0,California,Cabernet Sauvignon
703,US,91,50.0,California,Cabernet Sauvignon
704,France,91,53.0,Alsace,Riesling
705,France,91,17.0,Alsace,Riesling
706,US,91,36.0,California,Chardonnay
707,US,91,80.0,California,Cabernet Sauvignon
708,US,91,15.0,Washington,Red Blend
709,Chile,91,85.0,Maipo Valley,Red Blend
710,US,87,20.0,California,Chardonnay
711,US,87,10.0,California,Cabernet Sauvignon
712,Argentina,87,20.0,Mendoza Province,Cabernet Sauvignon
713,US,87,13.0,Idaho,Riesling
714,US,87,32.0,California,Pinot Noir
715,US,87,54.0,California,Pinot Noir
716,US,87,13.0,California,Riesling
717,US,87,44.0,California,Pinot Noir
718,US,87,26.0,California,Chardonnay
719,US,87,11.0,Washington,Riesling
720,US,87,11.0,Washington,Chardonnay
721,Italy,87,30.0,Tuscany,Red Blend
722,US,87,28.0,California,Cabernet Sauvignon
723,US,90,55.0,Oregon,Pinot Noir
724,Germany,90,18.0,Rheinhessen,Riesling
725,US,90,35.0,California,Chardonnay
726,US,90,125.0,California,Cabernet Sauvignon
727,Germany,90,18.0,Mosel,Riesling
728,Germany,90,16.0,Mosel,Riesling
729,Germany,90,30.0,Rheinhessen,Riesling
730,Germany,90,30.0,Mosel,Riesling
731,US,90,55.0,California,Pinot Noir
732,US,90,95.0,California,Cabernet Sauvignon
733,US,90,30.0,Oregon,Pinot Noir
734,US,90,55.0,California,Cabernet Sauvignon
735,Italy,90,42.0,Northeastern Italy,Chardonnay
736,Spain,88,20.0,Central Spain,Red Blend
737,Italy,88,20.0,Tuscany,Red Blend
738,US,88,22.0,Oregon,Chardonnay
739,US,88,46.0,California,Pinot Noir
740,US,88,45.0,Oregon,Pinot Noir
741,Spain,88,19.0,Catalonia,Red Blend
742,US,88,45.0,California,Cabernet Sauvignon
743,Italy,88,35.0,Tuscany,Red Blend
744,Italy,88,20.0,Tuscany,Red Blend
745,US,88,75.0,California,Cabernet Sauvignon
746,US,88,40.0,Oregon,Pinot Noir
747,US,88,40.0,Oregon,Pinot Noir
748,US,88,20.0,Oregon,Pinot Noir
749,France,88,12.0,Southwest France,Red Blend
750,US,88,25.0,California,Pinot Noir
751,Argentina,88,18.0,Mendoza Province,Red Blend
752,US,88,40.0,California,Chardonnay
753,Argentina,88,25.0,Mendoza Province,Red Blend
754,US,88,30.0,Oregon,Pinot Noir
755,US,88,72.0,California,Pinot Noir
756,US,88,42.0,Oregon,Pinot Noir
757,US,88,60.0,Oregon,Pinot Noir
758,US,88,65.0,Oregon,Pinot Noir
759,US,88,50.0,California,Pinot Noir
