idx,value
2016-10-07,6307.0
2016-10-08,91026.59000000001
2016-10-09,2446.15
2016-10-10,86538.95
2016-10-11,570745.1699999999
2016-10-12,153498.51
2016-10-13,217178.50999999998
2016-10-14,442943.4199999999
2016-10-15,593624.2799999999
2016-10-16,459863.05000000005
2016-10-17,344623.36
2016-10-18,542720.27
2016-10-19,1198039.6199999999
2016-10-20,1402208.54
2016-10-21,1707974.9699999997
2016-10-22,1370209.4599999995
2016-10-23,1273279.7999999993
2016-10-24,1467653.9899999995
2016-10-25,3353212.0899999994
2016-10-26,3179099.17
2016-10-27,3624179.0100000002
2016-10-28,3206299.2600000007
2016-10-29,3221478.6500000004
2016-10-30,2121049.31
2016-10-31,2796155.5
2016-11-01,4291986.16
2016-11-02,4104210.5900000012
2016-11-03,3816424.1299999994
2016-11-04,4277327.859999999
2016-11-05,1610016.7299999995
2016-11-06,1357661.58
2016-11-07,4045621.5700000008
2016-11-08,4888183.45
2016-11-09,5187814.989999998
2016-11-10,4973072.92
2016-11-11,6113760.179999999
2016-11-12,3293721.0399999996
2016-11-13,2151793.9199999995
2016-11-14,3951080.6200000015
2016-11-15,6552428.220000002
2016-11-16,5711310.639999997
2016-11-17,4785588.130000001
2016-11-18,5934714.6
2016-11-19,5454624.809999996
2016-11-20,3095208.82
2016-11-21,4417249.3599999985
2016-11-22,4297481.249999997
2016-11-23,6210495.57
2016-11-24,6223454.519999998
2016-11-25,8261562.650000001
2016-11-26,6302677.049999999
2016-11-27,3948478.6199999987
2016-11-28,4077594.9800000014
2016-11-29,6028113.430000002
2016-11-30,8255942.749999997
2016-12-01,9306308.389999999
2016-12-02,8342338.889999997
2016-12-03,7341822.91
2016-12-04,4983535.129999998
2016-12-05,6738497.960000003
2016-12-06,8645662.08
2016-12-07,9435572.01000001
2016-12-08,6610210.300000001
2016-12-09,7069520.129999998
2016-12-10,6529119.179999996
2016-12-11,3925593.0500000007
2016-12-12,7647327.680000005
2016-12-13,7856341.829999996
2016-12-14,9040384.680000005
2016-12-15,12309999.15
2016-12-16,10833090.070000006
2016-12-17,15466140.319999997
2016-12-18,6317259.340000003
2016-12-19,6396059.01
2016-12-20,8253793.290000004
2016-12-21,11196182.959999999
2016-12-22,12183910.509999998
2016-12-23,10369501.38000001
2016-12-24,11531325.319999991
2016-12-25,8348439.940000008
2016-12-26,11555565.45999999
2016-12-27,12756096.030000005
2016-12-28,15382722.23
2016-12-29,16733532.29
2016-12-30,15260124.210000006
2016-12-31,12803483.03000002
2017-01-01,3195745.8199999984
2017-01-02,3051589.9699999983
2017-01-03,5795138.139999999
2017-01-04,4087235.6799999992
2017-01-05,7923903.69
2017-01-06,18679419.639999982
2017-01-07,22958463.189999998
2017-01-08,3653342.540000002
2017-01-09,6759966.3300000075
2017-01-10,15573892.859999973
2017-01-11,14886317.58000001
2017-01-12,13674505.170000013
2017-01-13,7492433.380000003
2017-01-14,18795876.44000002
2017-01-15,6709799.710000004
2017-01-16,4928572.580000001
2017-01-17,7467711.619999997
2017-01-18,10156072.719999995
2017-01-19,7188900.65
2017-01-20,9303337.830000002
2017-01-21,7591377.87
2017-01-22,5416433.729999996
2017-01-23,5648637.250000002
2017-01-24,7194711.830000002
2017-01-25,8081185.480000006
2017-01-26,9713951.290000007
2017-01-27,9831023.290000003
2017-01-28,8160455.459999997
2017-01-29,5020975.190000004
2017-01-30,8687680.51
2017-01-31,7083113.879999997
2017-02-01,13294234.960000003
2017-02-02,7569751.4300000025
2017-02-03,14213072.16000001
2017-02-04,8508963.220000004
2017-02-05,9743686.979999997
2017-02-06,5504632.34
2017-02-07,7532696.020000002
2017-02-08,8317219.479999998
2017-02-09,7982997.420000001
2017-02-10,6985535.469999998
2017-02-11,5768267.84
2017-02-12,7340072.869999999
2017-02-13,3549129.9199999995
2017-02-14,5386181.17
2017-02-15,8838439.120000001
2017-02-16,8781854.660000002
2017-02-17,9405573.780000012
2017-02-18,8360918.719999999
2017-02-19,3890275.1699999985
2017-02-20,5888845.200000002
2017-02-21,8207143.320000004
2017-02-22,9298074.41
2017-02-23,8192534.320000004
2017-02-24,5091753.14
2017-02-25,5031792.389999998
2017-02-26,3707138.9300000016
2017-02-27,6645896.33
2017-02-28,10627737.640000008
2017-03-01,9737221.190000005
2017-03-02,7317053.970000006
2017-03-03,8086511.679999999
2017-03-04,7395228.600000002
2017-03-05,4420327.249999999
2017-03-06,6200367.3199999975
2017-03-07,8586676.480000006
2017-03-08,5065692.179999999
2017-03-09,4912221.650000002
2017-03-10,6666582.039999998
2017-03-11,6355646.589999996
2017-03-12,3464353.159999997
2017-03-13,5074823.799999999
2017-03-14,7169026.970000002
2017-03-15,6914532.359999997
2017-03-16,7136058.500000001
2017-03-17,6549600.990000003
2017-03-18,7276209.910000003
2017-03-19,3037323.8699999996
2017-03-20,5662595.67
2017-03-21,7807145.649999999
2017-03-22,7107740.0799999945
2017-03-23,7099503.980000003
2017-03-24,8379141.400000009
2017-03-25,6407070.900000001
2017-03-26,3272219.5600000024
2017-03-27,4656866.019999999
2017-03-28,6317793.440000001
2017-03-29,4900152.64
2017-03-30,8194945.300000002
2017-03-31,11026518.03
2017-04-01,8731851.110000001
2017-04-02,4823491.06
2017-04-03,8422971.700000001
2017-04-04,6418746.9799999995
2017-04-05,6675204.780000003
2017-04-06,8873491.33
2017-04-07,8279837.600000005
2017-04-08,8522747.890000002
2017-04-09,5944748.160000006
2017-04-10,8268829.84000001
2017-04-11,10760670.350000003
2017-04-12,10025965.909999998
2017-04-13,5686078.949999999
2017-04-14,12557938.710000008
2017-04-15,8318986.8
2017-04-16,4504428.79
2017-04-17,6170692.959999995
2017-04-18,8153540.650000006
2017-04-19,7330083.390000001
2017-04-20,9462653.16
2017-04-21,10257046.739999998
2017-04-22,8757284.130000008
2017-04-23,4837883.190000005
2017-04-24,6394602.660000005
2017-04-25,9796849.189999998
2017-04-26,9298502.280000005
2017-04-27,11736165.249999998
2017-04-28,12359546.210000006
2017-04-29,9478974.680000009
2017-04-30,4211333.340000002
2017-05-01,4187535.0800000047
2017-05-02,9183863.749999996
2017-05-03,8614908.37
2017-05-04,9378768.610000005
2017-05-05,12250676.780000005
2017-05-06,8691721.939999992
2017-05-07,4734607.550000006
2017-05-08,4844264.970000006
2017-05-09,2571010.0700000008
2017-05-10,6946599.740000002
2017-05-11,9022561.660000006
2017-05-12,8497134.029999997
2017-05-13,6804581.32
2017-05-14,4621749.579999996
2017-05-15,7840128.090000001
2017-05-16,10629970.470000004
2017-05-17,7956429.3100000005
2017-05-18,7568236.93
2017-05-19,9719263.280000007
2017-05-20,8529050.760000007
2017-05-21,5024940.850000003
2017-05-22,7664529.950000002
2017-05-23,6231298.360000002
2017-05-24,7795382.400000004
2017-05-25,9623889.280000001
2017-05-26,12057748.970000014
2017-05-27,8722500.080000006
2017-05-28,5204296.4399999995
2017-05-29,6055325.190000001
2017-05-30,7648027.110000001
2017-05-31,10584976.669999998
2017-06-01,10640093.499999998
2017-06-02,11241753.96000001
2017-06-03,8757776.120000005
2017-06-04,5421493.33
2017-06-05,7559346.580000001
2017-06-06,10516390.500000002
2017-06-07,8722700.789999997
2017-06-08,10327881.660000006
2017-06-09,11578382.470000004
2017-06-10,10856645.500000006
2017-06-11,5191063.2200000025
2017-06-12,4757335.86
2017-06-13,5666209.469999998
2017-06-14,9233031.700000003
2017-06-15,10885476.300000006
2017-06-16,10415356.950000001
2017-06-17,8754029.910000004
2017-06-18,6572163.870000007
2017-06-19,8737344.780000001
2017-06-20,10861133.09000001
2017-06-21,8334582.039999994
2017-06-22,10660350.31000001
2017-06-23,11811916.840000007
2017-06-24,7784664.979999998
2017-06-25,6480007.799999999
2017-06-26,6595623.500000001
2017-06-27,11903538.210000003
2017-06-28,10650286.180000002
2017-06-29,9625537.709999997
2017-06-30,9627666.130000005
2017-07-01,11547469.690000014
2017-07-02,5460468.5900000045
2017-07-03,8122754.409999999
2017-07-04,12298481.219999991
2017-07-05,12651520.889999999
2017-07-06,11356416.920000006
2017-07-07,9675036.470000008
2017-07-08,8804433.010000005
2017-07-09,6582652.620000005
2017-07-10,5861627.030000005
2017-07-11,10589992.960000003
2017-07-12,7598899.030000004
2017-07-13,8942972.100000009
2017-07-14,10647024.69
2017-07-15,10400122.42
2017-07-16,6191262.009999996
2017-07-17,8015875.980000006
2017-07-18,9887432.51
2017-07-19,9604740.929999998
2017-07-20,10140884.700000009
2017-07-21,9029567.410000004
2017-07-22,7767695.759999999
2017-07-23,4536222.0699999975
2017-07-24,5630070.1800000025
2017-07-25,7954331.570000005
2017-07-26,6816766.46
2017-07-27,8985370.490000006
2017-07-28,10110580.560000006
2017-07-29,8807505.080000002
2017-07-30,4806512.909999999
2017-07-31,9468824.820000002
2017-08-01,10302558.100000003
2017-08-02,9321047.17000001
2017-08-03,9505088.469999997
2017-08-04,10215877.63000001
2017-08-05,9805089.019999998
2017-08-06,5883146.880000003
2017-08-07,6906058.950000002
2017-08-08,8311485.120000006
2017-08-09,8435569.800000003
2017-08-10,6569404.680000002
2017-08-11,9412188.580000004
2017-08-12,6832895.289999997
2017-08-13,4599184.629999997
2017-08-14,7456439.590000003
2017-08-15,7795497.500000005
2017-08-16,7346719.170000006
2017-08-17,6386021.080000004
2017-08-18,6106399.390000002
2017-08-19,6408910.130000005
2017-08-20,40465316.29999998
2017-08-21,4912957.34
2017-08-22,5787046.189999999
2017-08-23,5290699.810000004
2017-08-24,6114434.570000006
2017-08-25,6762347.450000001
2017-08-26,6012708.389999996
2017-08-27,4572974.48
2017-08-28,4961506.2200000025
2017-08-29,4873142.470000004
2017-08-30,5877586.580000002
2017-08-31,6720093.269999999
2017-09-01,8453103.940000003
2017-09-02,5369021.570000004
2017-09-03,3540466.9199999995
2017-09-04,3989141.0400000005
2017-09-05,4896222.890000002
2017-09-06,34933184.30999998
2017-09-07,5625437.420000001
2017-09-08,5070518.590000004
2017-09-09,5081293.809999997
2017-09-10,3789182.53
2017-09-11,3442489.400000002
2017-09-12,4439921.899999998
2017-09-13,4954182.62
2017-09-14,3522176.5500000003
2017-09-15,6152437.070000003
2017-09-16,5026587.98
2017-09-17,3049185.149999999
2017-09-18,3457110.5999999987
2017-09-19,3774629.3400000017
2017-09-20,5738906.359999999
2017-09-21,5693320.080000001
2017-09-22,4830107.530000001
2017-09-23,8468895.96
2017-09-24,3066939.7599999993
2017-09-25,3552930.940000001
2017-09-26,7648625.570000001
2017-09-27,4997901.659999998
2017-09-28,6107692.360000001
2017-09-29,4364319.340000001
2017-09-30,6453348.540000004
2017-10-01,2924990.5599999987
2017-10-02,2904294.540000001
2017-10-03,2515548.0399999986
2017-10-04,3376110.6299999994
2017-10-05,3406182.1900000004
2017-10-06,4302913.4
2017-10-07,2787218.830000001
2017-10-08,1267170.7199999995
2017-10-09,2666176.67
2017-10-10,1720425.4400000009
2017-10-11,3656722.9
2017-10-12,3818021.7599999993
2017-10-13,2558887.390000001
2017-10-14,3156267.7100000004
2017-10-15,752658.74
2017-10-16,1584112.2399999998
2017-10-17,2541791.5999999996
2017-10-18,1480617.4100000001
2017-10-19,4127285.8099999987
2017-10-20,2588662.07
2017-10-21,2618997.68
2017-10-22,1569714.68
2017-10-23,1600724.5899999996
2017-10-24,1199661.3300000003
2017-10-25,1866708.7500000002
2017-10-26,1812052.85
2017-10-27,1126487.26
2017-10-28,1363130.2499999998
2017-10-29,810768.0199999999
2017-10-30,830521.64
2017-10-31,1691962.83
2017-11-01,1615275.1800000002
2017-11-02,2805857.2199999993
2017-11-03,1962162.56
2017-11-04,1883708.09
2017-11-05,777228.75
2017-11-06,747768.0300000003
2017-11-07,1051387.02
2017-11-08,843373.4899999998
2017-11-09,832246.18
2017-11-10,1797576.8000000003
2017-11-11,1697007.8199999996
2017-11-12,727183.1499999998
2017-11-13,643757.16
2017-11-14,1872445.5400000003
2017-11-15,2217846.9
2017-11-16,4152605.22
2017-11-17,1021288.4300000003
2017-11-18,806524.1100000001
2017-11-19,670242.54
2017-11-20,589008.47
2017-11-21,713240.16
2017-11-22,554287.0399999999
2017-11-23,702913.9800000001
2017-11-24,1268366.6800000002
2017-11-25,1046894.1099999998
2017-11-26,511581.48
2017-11-27,1001128.3699999999
2017-11-28,1647167.209999999
2017-11-29,1150180.7200000002
2017-11-30,1246469.0600000003
2017-12-01,779759.3600000001
2017-12-02,1340525.83
2017-12-03,320026.0100000001
2017-12-04,1026146.1700000002
2017-12-05,929838.28
2017-12-06,1164892.4299999997
2017-12-07,1026662.41
2017-12-08,983678.85
2017-12-09,1261067.81
2017-12-10,954649.5099999999
2017-12-11,1459451.7
2017-12-12,1377749.0199999996
2017-12-13,1373360.4699999997
2017-12-14,697260.86
2017-12-15,795858.85
2017-12-16,730557.2599999997
2017-12-17,394492.28
2017-12-18,854086.6300000001
2017-12-19,1065222.85
2017-12-20,1424582.1
2017-12-21,858144.6799999998
2017-12-22,492248.94999999995
2017-12-23,1349994.12
2017-12-24,1456360.52
2017-12-25,1044647.9400000003
2017-12-26,881876.73
2017-12-27,1107441.9799999997
2017-12-28,1122869.5400000003
2017-12-29,1018132.0500000003
2017-12-30,1035913.1799999999
2017-12-31,1385902.5299999998
2018-01-01,545102.68
2018-01-02,335491.3400000001
2018-01-03,296808.67
2018-01-04,122421.73
2018-01-05,491046.51999999996
2018-01-06,227310.6
2018-01-07,479380.3
2018-01-08,438034.92999999993
2018-01-09,328257.01000000007
2018-01-10,846743.3600000002
2018-01-11,944962.0900000001
2018-01-12,1057339.4799999997
2018-01-13,436169.35
2018-01-14,444356.48
2018-01-15,1200568.7
2018-01-16,327177.59
2018-01-17,593996.5900000001
2018-01-18,885196.4800000001
2018-01-19,531523.04
2018-01-20,826080.1800000002
2018-01-21,388028.4000000001
2018-01-22,254373.29999999993
2018-01-23,1893942.9100000004
2018-01-24,1049917.5700000003
2018-01-25,331456.8699999999
2018-01-26,1110353.37
2018-01-27,268290.76
2018-01-28,952395.7300000001
2018-01-29,2526408.63
2018-01-30,939884.6200000001
2018-01-31,241400.00999999998
2018-02-01,449985.18000000005
2018-02-02,354093.4699999999
2018-02-03,390861.31999999995
2018-02-04,225975.81
2018-02-05,227618.15
2018-02-06,425677.17000000016
2018-02-07,173686.32999999996
2018-02-08,452093.48
2018-02-09,296188.06999999995
2018-02-10,535089.5199999998
2018-02-11,270010.94000000006
2018-02-12,561422.17
2018-02-13,307922.20999999996
2018-02-14,382439.86
2018-02-15,283607.41
2018-02-16,657107.6099999999
2018-02-17,589982.25
2018-02-18,294353.86000000004
2018-02-19,648430.0699999998
2018-02-20,987876.15
2018-02-21,673086.9100000001
2018-02-22,1005479.6799999997
2018-02-23,478119.52999999997
2018-02-24,1242537.24
2018-02-25,180879.49999999997
2018-02-26,426266.55
2018-02-27,247189.88000000003
2018-02-28,269919.74999999994
2018-03-01,402239.63999999996
2018-03-02,536349.75
2018-03-03,267531.75
2018-03-04,147931.04
2018-03-05,705082.9600000001
2018-03-06,445233.39999999997
2018-03-07,595462.27
2018-03-08,417727.17
2018-03-09,525253.55
2018-03-10,69288.84999999999
2018-03-11,149496.6
2018-03-12,129837.93000000002
2018-03-13,378231.01
2018-03-14,855780.6599999999
2018-03-15,1353249.18
2018-03-16,420673.73
2018-03-17,257584.44
2018-03-18,152327.03999999998
2018-03-19,359944.4
2018-03-20,203408.92
2018-03-21,455533.1999999999
2018-03-22,145242.34
2018-03-23,81628.80000000002
2018-03-24,229969.1
2018-03-25,288966.32000000007
2018-03-26,203156.65999999997
2018-03-27,195854.74999999994
2018-03-28,116606.40999999999
2018-03-29,85194.43999999999
2018-03-30,156549.63999999998
2018-03-31,556804.31
2018-04-01,203595.28
2018-04-02,80020.0
2018-04-03,111650.0
